admis_bld_bld_frm_orgs_dise_p_all_hosps_2014_15_num, admis_skin_subcutan_tis_dise_p_all_hosps_2014_15_asr_100000, admis_all_cancs_p_all_hosps_2014_15_num, admis_resp_sys_dise_p_all_hosps_2014_15_num, admis_endo_meta_dise_p_all_hosps_2014_15_asr_100000, admis_genit_sys_dise_p_all_hosps_2014_15_num, admis_digst_sys_dise_p_all_hosps_2014_15_asr_100000, admis_mental_hlth_rltd_cond_p_all_hosps_2014_15_num, admis_skin_subcutan_tis_dise_p_all_hosps_2014_15_num, admis_bld_bld_frm_orgs_dise_p_all_hosps_2014_15_asr_100000, admis_infec_parasit_dise_p_all_hosps_2014_15_asr_100000, admis_eye_adnexa_dise_p_all_hosps_2014_15_asr_100000, admis_circ_sys_dise_p_all_hosps_2014_15_asr_100000, lga_name, admis_endo_meta_dise_p_all_hosps_2014_15_sr, admis_ear_mastoid_prcs_dise_p_all_hosps_2014_15_num, admis_circ_sys_dise_p_all_hosps_2014_15_num, admis_nerv_sys_dise_p_all_hosps_2014_15_asr_100000, admis_musco_sys_conn_tis_dise_p_all_hosps_2014_15_num, admis_nerv_sys_dise_p_all_hosps_2014_15_num, admis_musco_sys_conn_tis_dise_p_all_hosps_2014_15_asr_100000, admis_resp_sys_dise_p_all_hosps_2014_15_asr_100000, admis_ear_mastoid_prcs_dise_p_all_hosps_2014_15_sr, admis_congen_defrm_chrmo_abnrm_p_all_hosps_2014_15_num, admis_infec_parasit_dise_p_all_hosps_2014_15_sr, admis_congen_defrm_chrmo_abnrm_p_all_hosps_2014_15_sr, admis_eye_adnexa_dise_p_all_hosps_2014_15_sr, admis_genit_sys_dise_p_all_hosps_2014_15_asr_100000, admis_mental_hlth_rltd_cond_p_all_hosps_2014_15_asr_100000, admis_mental_hlth_rltd_cond_p_all_hosps_2014_15_sr, admis_eye_adnexa_dise_p_all_hosps_2014_15_num, admis_bld_bld_frm_orgs_dise_p_all_hosps_2014_15_sr, admis_infec_parasit_dise_p_all_hosps_2014_15_num, admis_circ_sys_dise_p_all_hosps_2014_15_sr, admis_musco_sys_conn_tis_dise_p_all_hosps_2014_15_sr, admis_skin_subcutan_tis_dise_p_all_hosps_2014_15_sr, admis_nerv_sys_dise_p_all_hosps_2014_15_sr, admis_congen_defrm_chrmo_abnrm_p_all_hosps_2014_15_asr_100000, lga_code, admis_ear_mastoid_prcs_dise_p_all_hosps_2014_15_asr_100000, admis_all_cancs_p_all_hosps_2014_15_sr, admis_genit_sys_dise_p_all_hosps_2014_15_sr, admis_resp_sys_dise_p_all_hosps_2014_15_sr, admis_all_cancs_p_all_hosps_2014_15_asr_100000, admis_digst_sys_dise_p_all_hosps_2014_15_sr, admis_endo_meta_dise_p_all_hosps_2014_15_num, admis_digst_sys_dise_p_all_hosps_2014_15_num
null,null,172,152,1112.0,94,3748.6,null,null,null,null,1506.4,2139.7,"West Wimmera (S)",158,null,143,1426.2,160,74,2914.5,2820.3,null,null,null,null,88,1836.5,null,null,105,null,null,98,122,null,115,null,"26890",null,97,87,144,2771.4,83,59,190
113,738.1,480,284,612.0,210,4538.7,79,101,731.0,null,1185.3,2160.0,"Alpine (S)",87,23,364,908.8,405,129,2699.5,2052.5,66,null,null,null,69,1511.1,644.2,36,206,101,null,98,113,100,74,null,"20110",187.7,103,72,105,2943.8,101,88,631
127,707.7,369,218,811.1,275,4419.9,113,90,897.3,488.1,977.9,1951.8,"Ararat (RC)",116,27,300,1380.7,422,181,3056.5,1684.9,79,null,73,null,57,2135.8,970.3,55,154,124,61,89,128,96,112,null,"20260",226.4,86,101,86,2478.2,98,107,570
781,605.9,3098,1859,841.3,2281,4804.9,885,590,791.0,668.4,1262.9,2187.2,"Ballarat (C)",120,355,2202,1952.9,2893,1879,2991.5,1873.8,128,183,99,109,74,2379.7,937.5,53,1288,110,656,100,125,82,158,188.1,"20570",365.2,109,113,96,3138.0,106,813,4637
1163,556.5,3912,1880,599.5,2592,5066.0,1689,712,880.7,504.7,1285.8,1790.2,"Banyule (C)",85,297,2431,1414.1,2919,1807,2253.8,1459.6,84,172,75,83,75,2019.9,1345.1,76,1766,122,647,82,94,76,115,143.8,"20660",241.3,103,96,74,2943.2,112,772,6454
288,785.8,1431,625,503.5,749,5134.6,441,276,712.9,500.7,1412.5,2045.1,"Bass Coast (S)",72,97,910,1246.9,910,450,2372.6,1712.5,105,41,74,86,82,2116.9,1426.7,81,660,99,176,93,99,107,101,148.7,"20740",300.6,117,100,87,3360.0,114,184,1815
246,726.2,1481,859,550.6,925,3567.2,626,330,516.6,495.1,2020.2,1944.2,"Baw Baw (S)",78,128,959,1354.6,1340,626,2839.5,1850.4,98,80,74,105,118,2045.3,1460.7,82,1012,72,225,89,119,99,110,180.5,"20830",280.3,106,97,94,3025.8,79,254,1632
1036,719.9,4268,1822,874.6,2334,5355.4,2140,747,924.3,785.9,1311.0,1966.9,"Bayside (C)",125,308,2334,1506.5,3221,1586,2999.8,1708.0,107,170,117,107,76,2240.9,2207.7,125,1580,128,813,90,125,98,122,184.1,"20910",305.3,131,106,87,3758.3,119,930,5525
null,1377.8,778,322,1334.1,323,5003.6,156,219,null,811.5,1001.0,2171.3,"Benalla (RC)",190,null,428,1192.0,531,192,3128.1,1960.1,null,null,121,null,58,2041.4,1111.3,63,205,null,128,99,131,187,97,null,"21010",null,145,97,100,4167.5,111,219,794
1291,530.5,5338,2244,555.4,3258,4928.7,3823,911,740.4,478.2,1835.0,1630.8,"Boroondara (C)",79,380,2907,1387.8,3853,2333,2249.6,1337.8,85,217,71,85,107,1908.1,2243.3,127,3280,103,805,74,94,72,112,146.1,"21110",242.5,107,91,68,3076.4,109,953,8418
1531,647.4,4057,3053,654.6,3814,4851.7,2238,1183,885.0,802.1,1445.0,2217.1,"Brimbank (C)",93,389,3670,1220.0,3362,2212,1875.0,1719.4,74,267,119,81,84,2089.2,1171.8,66,2338,123,1454,101,78,88,99,139.9,"21180",211.6,83,99,88,2367.6,108,1181,8924
101,628.0,269,197,1126.2,133,4808.1,85,48,1137.4,null,1528.3,2484.5,"Buloke (S)",160,22,247,1352.3,226,105,2736.6,2453.4,109,null,null,null,89,1741.6,1301.5,73,160,158,null,113,114,85,110,null,"21270",312.9,101,83,125,2884.6,107,90,366
471,1006.9,1587,797,1026.7,940,5294.2,402,406,1069.6,623.2,1493.1,2268.9,"Campaspe (S)",146,131,1064,1550.3,1204,635,2844.3,1914.4,117,64,93,103,87,2341.1,1094.5,62,723,148,251,103,119,137,126,177.4,"21370",334.3,122,111,98,3499.5,117,424,2136
577,1056.4,2096,1982,1146.9,2102,5801.7,1783,739,883.0,1034.7,1510.1,2529.5,"Cardinia (S)",163,354,1545,1872.1,2392,1322,3545.0,2773.8,155,176,154,118,88,3031.5,2479.5,140,895,122,737,115,148,144,152,204.1,"21450",442.1,114,144,141,3277.5,129,789,4058
2155,906.8,5860,5562,917.6,6387,5499.5,5428,2131,1019.5,905.0,1586.2,2614.8,"Casey (C)",131,923,4995,1560.9,6543,3664,2959.6,2356.3,121,460,135,90,93,2740.4,2174.1,123,2874,141,2156,119,124,123,126,155.7,"21610",344.6,101,130,120,2895.9,122,2103,12880
212,674.1,539,351,1073.7,310,5066.9,145,101,1212.2,630.7,1251.6,2187.0,"Central Goldfields (S)",153,32,425,1150.5,520,177,3158.5,2245.3,83,null,94,null,73,2061.2,1120.8,63,257,168,94,100,132,92,93,null,"21670",236.6,102,98,115,2920.1,112,168,764
188,753.8,778,430,487.4,384,5278.1,165,171,762.9,595.1,1319.2,1743.4,"Colac-Otway (S)",69,49,458,1204.8,509,277,2142.9,1841.1,78,38,88,110,77,1698.9,791.2,45,356,106,135,79,90,102,98,189.0,"21750",223.9,107,81,94,3068.3,117,113,1197
148,667.4,646,457,790.4,363,4938.6,146,121,743.8,649.1,1438.9,2330.9,"Corangamite (S)",113,51,497,1256.7,507,233,2648.4,2407.7,100,21,97,71,84,2008.0,886.2,50,316,103,119,106,111,91,102,122.2,"21830",284.5,110,95,123,3140.9,109,147,897
1373,553.5,4421,2337,646.1,2820,4825.6,2066,804,941.6,572.3,1276.7,2048.3,"Darebin (C)",92,329,3002,1266.6,2675,1795,1904.4,1611.7,84,216,85,92,74,1921.6,1380.8,78,1896,130,842,93,80,75,103,158.4,"21890",240.0,109,91,82,3125.0,107,930,6859
501,778.2,1702,1010,607.3,888,4507.2,544,388,876.0,640.2,1980.0,2461.0,"East Gippsland (S)",87,116,1547,1244.3,1479,640,2690.3,1970.2,89,null,95,null,115,1771.7,1244.7,70,1304,121,316,112,113,106,101,null,"22110",254.6,98,84,100,2802.5,100,316,2281
null,null,579,485,814.1,403,4888.3,117,null,null,null,1524.7,2233.7,"Glenelg (S)",116,null,534,1468.5,654,319,2903.5,2292.7,null,29,null,92,89,1886.7,587.2,33,370,null,null,102,121,null,119,159.4,"22410",null,86,90,117,2455.1,108,178,1050
1315,705.2,3893,2756,779.0,3246,5639.8,3131,916,1017.2,512.4,1372.3,2591.4,"Frankston (C)",111,471,3333,1602.8,3611,2085,2784.3,2121.3,126,238,76,104,80,2494.2,2398.5,135,1760,141,666,118,116,96,130,180.1,"22170",360.5,105,118,108,3016.2,125,1012,7326
165,628.0,436,320,1126.2,215,4808.1,138,78,1137.4,null,1528.3,2484.5,"Gannawarra (S)",160,35,401,1352.3,368,171,2736.6,2453.4,109,null,null,null,89,1741.6,1301.5,73,260,158,null,113,114,85,110,null,"22250",312.9,101,83,125,2884.6,107,145,594
778,762.4,1860,1327,1044.6,1216,4625.7,640,474,1229.6,690.4,1486.0,2366.2,"Greater Shepparton (C)",149,150,1519,1236.1,1832,771,2947.3,2072.8,81,127,103,113,87,1977.6,1067.3,60,962,170,434,108,123,104,100,195.3,"22830",232.3,102,94,106,2936.6,103,650,2856
81,596.4,518,302,815.4,362,4399.4,140,96,457.2,520.8,1301.6,2126.9,"Hepburn (S)",116,57,405,1537.4,443,261,2481.4,1860.2,129,22,77,94,76,2194.2,938.7,53,251,63,82,97,104,81,124,162.8,"22910",369.0,95,104,95,2733.7,97,138,731
null,null,234,208,1112.0,128,3748.6,null,null,null,null,1506.4,2139.7,"Hindmarsh (S)",158,null,195,1426.2,219,101,2914.5,2820.3,null,null,null,null,88,1836.5,null,null,144,null,null,98,122,null,115,null,"22980",null,97,87,144,2771.4,83,81,259
729,734.8,2586,1440,655.4,1854,4707.6,898,645,829.3,613.3,1561.0,2150.7,"Hobsons Bay (C)",93,212,1888,1389.0,1877,1220,2154.6,1637.6,85,150,91,99,91,2085.7,1004.2,57,1364,115,541,98,90,100,112,171.6,"23110",243.8,104,99,84,2978.0,104,577,4105
161,722.5,666,406,799.8,407,4870.4,155,152,714.1,677.4,1372.7,2081.8,"Horsham (RC)",114,67,497,1442.6,732,303,3417.8,1856.9,114,42,101,125,80,1955.8,795.0,45,337,99,144,95,143,98,117,215.4,"23190",326.0,102,93,95,2924.8,108,170,1011
1669,781.9,4003,3576,844.1,3960,5168.3,1881,1225,1187.6,703.1,1513.5,2640.7,"Hume (C)",120,479,3345,1706.3,3602,2663,2424.9,2304.6,96,424,105,128,88,2554.0,1129.2,64,1823,165,1107,120,101,106,138,220.2,"23270",273.5,103,121,118,2949.5,115,1288,8125
89,841.0,609,276,777.6,328,4602.6,169,137,510.0,583.0,1360.1,2385.7,"Indigo (S)",111,35,435,882.3,444,150,2514.2,1710.4,78,39,87,160,79,1982.6,1098.9,62,249,71,92,109,105,114,71,276.8,"23350",223.0,116,94,87,3325.5,102,132,771
1604,649.3,4925,2812,706.0,3450,5198.8,3243,1007,993.8,602.5,1317.3,2041.9,"Kingston (C) (Vic.)",101,467,3396,1408.0,3744,2187,2386.4,1798.1,110,266,90,108,77,2203.1,2125.4,120,2220,138,936,93,100,88,114,186.8,"23430",314.2,106,105,92,3047.5,115,1107,8007
1197,888.6,4859,2788,742.6,3663,5779.9,4004,1356,798.1,630.2,1822.5,2091.5,"Knox (C)",106,520,3094,1574.8,3869,2414,2510.5,1884.5,122,216,94,85,106,2387.0,2572.1,145,2644,111,941,95,105,121,128,146.3,"23670",350.0,112,113,96,3222.4,128,1139,8925
